# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
grxy	504.97
grxz	694.37
grx;	500.12
grx,	525.36
grx.	522.62
grx/	521.31
grya	441.87
gryb	485.95
gryc	483.78
gryd	463.89
grye	428.54
gryf	456.88
gryg	480.54
gryh	539.16
gryi	411.82
gryj	549.39
gryk	462.95
gryl	450.51
grym	589.01
gryn	568.92
gryo	431.71
gryp	431.28
gryq	440.78
gryr	438.32
grys	448.02
gryt	453.69
gryu	499.05
gryv	475.57
gryw	432.25
gryx	476.24
gryy	483.87
gryz	491.89
gry;	454.97
gry,	522.70
gry.	511.55
gry/	497.87
grza	712.73
grzb	654.02
grzc	666.14
grzd	634.30
grze	626.46
grzf	605.47
grzg	622.31
grzh	515.41
grzi	495.66
grzj	522.97
grzk	523.27
grzl	517.00
grzm	530.43
grzn	539.47
grzo	500.93
grzp	507.49
grzq	693.47
grzr	588.74
grzs	693.01
grzt	614.94
grzu	507.53
grzv	594.61
grzw	679.40
grzx	692.91
grzy	526.09
grzz	650.07
grz;	508.11
grz,	543.61
grz.	542.28
grz/	526.17
gr;a	422.66
gr;b	491.91
gr;c	486.84
gr;d	433.55
gr;e	418.99
gr;f	435.03
gr;g	462.47
gr;h	419.80
gr;i	432.92
gr;j	443.12
gr;k	475.68
gr;l	523.09
gr;m	481.10
gr;n	483.61
gr;o	524.42
gr;p	524.27
gr;q	419.63
gr;r	423.29
gr;s	426.20
gr;t	441.98
gr;u	416.21
gr;v	469.84
gr;w	415.49
gr;x	475.64
gr;y	449.30
gr;z	466.81
gr;;	482.23
gr;,	561.86
gr;.	606.17
gr;/	568.84
gr,a	430.31
gr,b	490.24
gr,c	473.80
gr,d	433.93
gr,e	415.59
gr,f	441.85
gr,g	466.53
gr,h	456.84
gr,i	513.90
gr,j	467.35
gr,k	539.05
gr,l	485.66
gr,m	496.11
gr,n	492.98
gr,o	499.51
gr,p	484.46
gr,q	428.21
gr,r	430.96
gr,s	432.59
gr,t	442.38
gr,u	450.29
gr,v	469.13
gr,w	422.07
gr,x	471.23
gr,y	482.98
gr,z	474.94
gr,;	474.11
gr,,	493.98
gr,.	504.20
gr,/	510.06
gr.a	430.33
gr.b	479.57
gr.c	473.00
gr.d	434.09
gr.e	422.51
gr.f	441.42
gr.g	459.80
gr.h	438.73
gr.i	493.56
gr.j	455.10
gr.k	509.76
gr.l	543.45
gr.m	482.63
gr.n	489.67
gr.o	539.36
gr.p	548.21
gr.q	433.80
gr.r	429.54
gr.s	425.00
gr.t	435.06
gr.u	436.60
gr.v	460.29
gr.w	414.95
gr.x	458.78
gr.y	464.85
gr.z	475.99
gr.;	560.01
gr.,	496.18
gr..	500.00
gr./	559.85
gr/a	426.72
gr/b	492.00
gr/c	472.82
gr/d	437.78
gr/e	415.05
gr/f	442.68
gr/g	467.49
gr/h	457.70
gr/i	474.62
gr/j	456.31
gr/k	494.16
gr/l	538.66
gr/m	487.52
gr/n	507.26
gr/o	550.61
gr/p	540.50
gr/q	425.48
gr/r	422.36
gr/s	431.60
gr/t	441.15
gr/u	437.85
gr/v	464.76
gr/w	422.74
gr/x	475.21
gr/y	473.63
gr/z	472.23
gr/;	545.91
gr/,	528.68
gr/.	564.54
gr//	494.58
gsaa	504.99
gsab	471.21
gsac	538.14
gsad	473.82
gsae	450.82
gsaf	433.24
gsag	451.54
gsah	367.87
gsai	346.38
gsaj	363.20
gsak	370.43
gsal	359.88
gsam	371.36
gsan	368.77
gsao	351.68
gsap	356.76
gsaq	536.31
gsar	400.70
gsas	501.11
gsat	442.76
gsau	358.19
gsav	454.05
gsaw	551.46
gsax	598.29
gsay	366.66
gsaz	591.03
gsa;	358.24
gsa,	382.54
gsa.	378.55
gsa/	370.94
gsba	432.20
gsbb	486.06
gsbc	483.95
gsbd	468.45
gsbe	422.90
gsbf	530.13
gsbg	528.17
gsbh	381.00
gsbi	352.90
gsbj	374.52
gsbk	381.31
gsbl	364.20
gsbm	399.87
gsbn	392.78
gsbo	363.53
gsbp	369.87
gsbq	443.21
gsbr	520.97
gsbs	431.21
gsbt	529.38
gsbu	367.64
gsbv	554.30
gsbw	431.84
gsbx	482.79
gsby	381.46
gsbz	475.57
gsb;	367.76
gsb,	396.94
gsb.	389.13
gsb/	384.58
gsca	493.82
gscb	531.67
gscc	528.00
gscd	577.40
gsce	568.05
gscf	499.11
gscg	520.86
gsch	412.09
gsci	384.79
gscj	415.64
gsck	404.98
gscl	397.65
gscm	424.76
gscn	427.41
gsco	393.05
gscp	392.66
gscq	523.83
gscr	485.98
gscs	503.05
gsct	515.14
gscu	393.92
gscv	478.00
gscw	520.61
gscx	561.71
gscy	407.40
gscz	541.58
gsc;	398.29
gsc,	425.89
gsc.	422.88
gsc/	410.68
gsda	425.08
gsdb	475.24
gsdc	545.78
gsdd	461.09
gsde	492.65
gsdf	414.99
gsdg	440.45
gsdh	343.99
gsdi	329.63
gsdj	350.17
gsdk	356.59
gsdl	343.58
gsdm	355.27
gsdn	353.19
gsdo	336.29
gsdp	337.91
gsdq	434.22
gsdr	404.61
gsds	431.84
gsdt	438.40
gsdu	337.94
gsdv	448.77
gsdw	425.39
gsdx	533.69
gsdy	340.51
gsdz	484.77
gsd;	342.54
gsd,	364.29
gsd.	359.43
gsd/	353.79
gsea	406.75
gseb	473.95
gsec	529.46
gsed	484.02
gsee	439.52
gsef	417.54
gseg	436.91
gseh	336.28
gsei	324.67
gsej	336.07
gsek	344.04
gsel	329.61
gsem	339.19
gsen	335.68
gseo	326.28
gsep	330.57
gseq	417.93
gser	367.89
gses	465.57
gset	420.31
gseu	329.28
gsev	476.86
gsew	424.28
gsex	542.16
gsey	331.06
gsez	516.20
gse;	336.29
gse,	357.75
gse.	349.77
gse/	344.25
gsfa	409.81
gsfb	537.22
gsfc	501.39
gsfd	435.52
gsfe	400.19
gsff	449.38
gsfg	497.90
gsfh	353.78
gsfi	329.67
gsfj	352.46
gsfk	357.07
gsfl	342.42
gsfm	365.01
gsfn	361.65
gsfo	337.46
gsfp	339.03
gsfq	421.88
gsfr	482.88
gsfs	406.16
gsft	492.67
gsfu	345.25
gsfv	528.23
gsfw	406.10
gsfx	473.78
gsfy	354.03
gsfz	470.36
gsf;	336.17
gsf,	366.92
gsf.	362.45
gsf/	352.22
gsga	393.09
gsgb	529.05
gsgc	483.36
gsgd	426.39
gsge	389.05
gsgf	496.33
gsgg	440.33
gsgh	339.63
gsgi	318.29
gsgj	337.67
gsgk	343.73
gsgl	326.57
gsgm	346.54
gsgn	348.18
gsgo	317.64
gsgp	331.38
gsgq	397.87
gsgr	479.58
gsgs	405.98
gsgt	484.27
gsgu	324.62
gsgv	534.62
gsgw	376.76
gsgx	445.76
gsgy	336.15
gsgz	444.36
gsg;	323.48
gsg,	350.27
gsg.	341.87
gsg/	336.94
gsha	296.12
gshb	332.12
gshc	335.43
gshd	299.84
gshe	277.91
gshf	301.31
gshg	310.91
gshh	344.87
gshi	278.68
gshj	393.04
gshk	318.19
gshl	296.87
gshm	430.70
gshn	417.53
gsho	288.56
gshp	300.77
gshq	300.24
gshr	294.71
gshs	288.78
gsht	321.00
gshu	369.41
gshv	326.72
gshw	301.16
gshx	325.77
gshy	378.73
gshz	341.98
gsh;	309.08
gsh,	379.45
gsh.	352.09
gsh/	344.17
gsia	286.39
gsib	326.40
gsic	317.60
gsid	283.26
gsie	274.84
gsif	285.88
gsig	300.58
gsih	305.88
gsii	306.98
gsij	305.23
gsik	384.05
gsil	321.06
gsim	338.10
gsin	317.42
gsio	293.79
gsip	292.48
gsiq	291.72
gsir	280.36
gsis	278.08
gsit	297.40
gsiu	270.67
gsiv	310.61
gsiw	292.98
gsix	322.81
gsiy	296.62
gsiz	333.33
gsi;	330.11
gsi,	430.45
gsi.	424.67
gsi/	382.53
gsja	306.92
gsjb	339.33
gsjc	333.93
gsjd	306.49
gsje	288.40
gsjf	300.24
gsjg	315.07
gsjh	376.21
gsji	267.72
gsjj	334.36
gsjk	306.37
gsjl	309.37
gsjm	422.75
gsjn	412.81
gsjo	299.82
gsjp	292.47
gsjq	307.11
gsjr	299.58
gsjs	297.30
gsjt	318.70
gsju	359.04
gsjv	343.79
gsjw	307.91
gsjx	339.96
gsjy	375.92
gsjz	359.51
gsj;	310.27
gsj,	386.35
gsj.	363.35
gsj/	353.25
gska	306.37
gskb	342.48
gskc	336.38
gskd	303.85
gske	291.05
gskf	304.84
gskg	317.26
gskh	323.14
gski	376.75
gskj	328.26
gskk	347.86
gskl	348.22
gskm	350.65
gskn	342.44
gsko	330.43
gskp	346.29
gskq	306.19
gskr	296.80
gsks	294.89
gskt	322.82
gsku	305.25
gskv	323.17
gskw	305.90
gskx	329.40
gsky	321.18
gskz	347.04
gsk;	338.26
gsk,	441.15
gsk.	420.25
gsk/	392.18
gsla	299.30
gslb	333.62
gslc	333.28
gsld	296.68
gsle	285.74
gslf	298.33
gslg	309.28
gslh	297.87
gsli	304.22
gslj	313.58
gslk	339.73
gsll	340.59
gslm	331.56
gsln	323.99
gslo	389.06
gslp	386.21
gslq	304.07
gslr	293.64
gsls	287.60
gslt	309.40
gslu	284.73
gslv	319.45
gslw	298.25
gslx	324.62
gsly	298.18
gslz	340.27
gsl;	374.24
gsl,	434.40
gsl.	438.78
gsl/	447.22
gsma	311.97
gsmb	342.30
gsmc	347.04
gsmd	318.02
gsme	295.82
gsmf	310.98
gsmg	322.23
gsmh	395.45
gsmi	293.77
gsmj	398.31
gsmk	331.60
gsml	315.11
gsmm	348.11
gsmn	409.37
gsmo	315.74
gsmp	320.49
gsmq	315.82
gsmr	305.63
gsms	307.27
gsmt	327.87
gsmu	381.76
gsmv	335.16
gsmw	318.78
gsmx	349.08
gsmy	391.33
gsmz	359.10
gsm;	334.18
gsm,	372.71
gsm.	357.26
gsm/	356.78
gsna	306.05
gsnb	336.36
gsnc	341.59
gsnd	309.60
gsne	294.47
gsnf	304.14
gsng	310.17
gsnh	398.11
gsni	301.66
gsnj	405.65
gsnk	336.84
gsnl	314.27
gsnm	421.88
gsnn	354.81
gsno	296.73
gsnp	315.39
gsnq	306.68
gsnr	298.67
gsns	299.88
gsnt	323.96
gsnu	390.64
gsnv	329.46
gsnw	307.77
gsnx	335.16
gsny	393.48
gsnz	348.07
gsn;	324.76
gsn,	399.40
gsn.	361.14
gsn/	359.99
gsoa	294.39
gsob	328.85
gsoc	325.61
gsod	297.48
gsoe	285.54
gsof	295.33
gsog	308.04
gsoh	294.65
gsoi	274.45
gsoj	304.90
gsok	367.55
gsol	398.76
gsom	341.96
gson	308.24
gsoo	335.16
gsop	348.86
gsoq	305.66
gsor	286.24
gsos	283.50
gsot	309.96
gsou	265.43
gsov	317.75
gsow	298.98
gsox	325.82
gsoy	289.98
gsoz	340.25
gso;	410.69
gso,	441.45
gso.	452.92
gso/	455.14
gspa	291.49
gspb	328.73
gspc	325.09
gspd	287.59
gspe	277.10
gspf	288.40
gspg	304.61
gsph	286.71
gspi	273.93
gspj	309.35
gspk	366.98
gspl	412.29
gspm	329.12
gspn	320.93
gspo	339.96
gspp	340.27
gspq	293.92
gspr	276.48
gsps	283.99
gspt	302.15
gspu	260.81
gspv	306.93
gspw	289.00
gspx	322.27
gspy	288.27
gspz	325.98
gsp;	412.44
gsp,	434.58
gsp.	478.91
gsp/	445.27
gsqa	563.72
gsqb	493.14
gsqc	588.54
gsqd	503.35
gsqe	467.95
gsqf	449.08
gsqg	466.05
gsqh	368.57
gsqi	352.78
gsqj	362.62
gsqk	373.24
gsql	354.83
gsqm	373.18
gsqn	371.27
gsqo	348.99
gsqp	350.88
gsqq	489.56
gsqr	415.03
gsqs	557.36
gsqt	435.57
gsqu	361.07
gsqv	480.26
gsqw	496.75
gsqx	610.45
gsqy	369.21
gsqz	597.76
gsq;	351.69
gsq,	384.00
gsq.	375.60
gsq/	363.59
gsra	395.76
gsrb	516.22
gsrc	487.83
gsrd	434.22
gsre	368.05
gsrf	469.38
gsrg	471.82
gsrh	334.28
gsri	307.74
gsrj	324.76
gsrk	329.33
gsrl	315.35
gsrm	334.37
gsrn	319.32
gsro	312.84
gsrp	317.34
gsrq	391.57
gsrr	424.38
gsrs	395.85
gsrt	464.44
gsru	320.74
gsrv	511.60
gsrw	393.98
gsrx	473.86
gsry	328.47
gsrz	473.73
gsr;	320.19
gsr,	337.17
gsr.	336.31
gsr/	331.48
gssa	560.25
gssb	575.35
gssc	619.09
gssd	528.44
gsse	502.87
gssf	499.06
gssg	514.05
gssh	443.42
gssi	422.29
gssj	442.45
gssk	445.88
gssl	439.32
gssm	449.10
gssn	447.24
gsso	427.09
gssp	429.92
gssq	563.29
gssr	486.88
gsss	526.39
gsst	521.00
gssu	430.74
gssv	514.82
gssw	579.85
gssx	625.91
gssy	441.01
gssz	657.12
gss;	433.88
gss,	463.46
gss.	454.32
gss/	452.23
gsta	391.51
gstb	543.37
gstc	487.44
gstd	440.48
gste	389.51
gstf	504.30
gstg	499.21
gsth	352.68
gsti	332.93
gstj	349.66
gstk	353.01
gstl	337.03
gstm	360.64
gstn	350.87
gsto	334.73
gstp	340.03
gstq	403.75
gstr	470.96
gsts	391.35
gstt	455.51
gstu	342.67
gstv	541.05
gstw	395.73
gstx	470.07
gsty	344.46
gstz	462.62
gst;	343.06
gst,	363.07
gst.	353.12
gst/	349.16
gsua	315.14
gsub	342.28
gsuc	340.26
gsud	314.24
gsue	293.70
gsuf	300.74
gsug	317.93
gsuh	391.66
gsui	270.77
gsuj	398.76
gsuk	345.91
gsul	313.44
gsum	435.94
gsun	423.20
gsuo	298.68
gsup	292.38
gsuq	311.71
gsur	302.25
gsus	301.40
gsut	324.03
gsuu	327.21
gsuv	332.96
gsuw	318.87
gsux	345.66
gsuy	371.61
gsuz	358.20
gsu;	318.92
gsu,	419.00
gsu.	393.46
gsu/	372.31
gsva	442.84
gsvb	562.63
gsvc	483.44
gsvd	470.00
gsve	424.08
gsvf	522.86
gsvg	530.72
gsvh	379.96
gsvi	357.71
gsvj	372.70
gsvk	381.85
gsvl	366.63
gsvm	391.40
gsvn	388.23
gsvo	363.55
gsvp	371.62
gsvq	454.16
gsvr	519.80
gsvs	433.67
gsvt	530.88
gsvu	367.77
gsvv	480.05
gsvw	451.69
gsvx	476.09
gsvy	375.14
gsvz	493.91
gsv;	375.92
gsv,	399.13
gsv.	392.71
gsv/	392.64
gswa	579.79
gswb	522.07
gswc	605.23
gswd	518.67
gswe	436.87
gswf	460.35
gswg	477.24
gswh	381.36
gswi	363.96
gswj	383.74
gswk	385.86
gswl	376.21
gswm	385.94
gswn	383.48
gswo	369.79
gswp	375.22
gswq	521.14
gswr	430.65
gsws	547.53
gswt	459.44
gswu	373.27
gswv	476.34
gsww	477.43
gswx	595.56
gswy	383.23
gswz	644.75
gsw;	377.23
gsw,	400.40
gsw.	395.31
gsw/	390.08
gsxa	566.86
gsxb	520.02
gsxc	554.61
gsxd	537.22
gsxe	532.80
gsxf	489.28
gsxg	500.54
gsxh	412.23
gsxi	392.40
gsxj	410.86
gsxk	413.34
gsxl	402.07
gsxm	424.58
gsxn	421.52
gsxo	392.05
gsxp	404.04
gsxq	571.63
gsxr	484.82
gsxs	579.11
gsxt	501.96
gsxu	398.26
gsxv	493.23
gsxw	582.41
gsxx	515.10
gsxy	407.64
gsxz	607.57
gsx;	405.63
gsx,	434.73
gsx.	424.29
gsx/	421.56
gsya	310.67
gsyb	342.39
gsyc	343.00
gsyd	320.65
gsye	292.90
gsyf	312.23
gsyg	322.10
gsyh	403.38
gsyi	278.79
gsyj	411.77
gsyk	328.73
gsyl	313.87
gsym	450.77
gsyn	432.00
gsyo	294.36
gsyp	297.27
gsyq	316.93
gsyr	305.32
gsys	302.30
gsyt	319.57
gsyu	364.76
gsyv	333.30
gsyw	314.17
gsyx	331.63
gsyy	348.15
gsyz	351.04
gsy;	328.94
gsy,	391.03
gsy.	376.78
gsy/	357.70
gsza	648.57
gszb	586.67
gszc	595.12
gszd	576.66
gsze	580.98
gszf	540.73
gszg	551.94
gszh	453.16
gszi	428.35
gszj	452.62
gszk	454.76
gszl	441.68
gszm	465.20
gszn	469.47
gszo	433.26
gszp	434.66
gszq	630.88
gszr	533.11
gszs	641.27
gszt	560.52
gszu	442.03
gszv	527.99
gszw	639.70
gszx	626.71
gszy	454.96
gszz	572.92
gsz;	435.50
gsz,	478.62
gsz.	467.00
gsz/	448.17
gs;a	304.06
gs;b	348.90
gs;c	355.11
gs;d	304.04
gs;e	301.03
gs;f	298.90
gs;g	320.13
gs;h	303.85
gs;i	326.16
gs;j	319.03
gs;k	360.56
gs;l	403.02
gs;m	356.29
gs;n	355.08
gs;o	406.74
gs;p	398.35
gs;q	304.92
gs;r	297.32
gs;s	298.09
gs;t	320.22
gs;u	295.04
gs;v	336.44
gs;w	304.19
gs;x	343.09
gs;y	325.08
gs;z	333.00
gs;;	354.14
gs;,	439.04
gs;.	474.53
gs;/	439.54
gs,a	315.99
gs,b	353.53
gs,c	349.01
gs,d	313.23
gs,e	303.87
gs,f	313.47
gs,g	326.13
gs,h	344.85
gs,i	398.31
gs,j	348.08
gs,k	418.07
gs,l	366.55
gs,m	372.80
gs,n	367.20
gs,o	387.36
gs,p	379.92
gs,q	317.12
gs,r	309.54
gs,s	310.74
gs,t	327.26
gs,u	350.22
gs,v	345.76
gs,w	316.18
gs,x	349.25
gs,y	366.71
gs,z	355.48
gs,;	363.95
gs,,	361.99
gs,.	379.08
gs,/	385.62
gs.a	313.91
gs.b	346.29
gs.c	345.27
gs.d	310.57
gs.e	304.84
gs.f	312.31
gs.g	322.03
gs.h	323.08
gs.i	382.30
gs.j	328.52
gs.k	388.11
gs.l	417.24
gs.m	357.53
gs.n	359.43
gs.o	417.34
gs.p	418.79
gs.q	320.10
gs.r	305.50
gs.s	299.79
gs.t	316.09
gs.u	317.62
gs.v	336.65
gs.w	305.47
gs.x	337.32
gs.y	341.48
gs.z	354.34
gs.;	439.16
gs.,	371.87
gs..	359.88
gs./	433.77
gs/a	309.50
gs/b	353.54
gs/c	345.38
gs/d	311.00
gs/e	295.70
gs/f	309.59
gs/g	332.62
gs/h	344.01
gs/i	362.29
gs/j	330.33
gs/k	376.58
gs/l	416.70
gs/m	365.36
gs/n	378.70
gs/o	427.93
gs/p	419.09
gs/q	309.47
gs/r	300.94
gs/s	303.85
gs/t	321.37
gs/u	321.04
gs/v	338.05
gs/w	310.80
gs/x	345.01
gs/y	348.40
gs/z	345.66
gs/;	426.17
gs/,	410.34
gs/.	437.25
gs//	366.55
gtaa	560.07
gtab	539.74
gtac	598.35
gtad	538.29
gtae	503.19
gtaf	505.27
gtag	519.73
gtah	429.49
gtai	410.69
gtaj	430.64
gtak	434.99
gtal	427.80
gtam	438.04
gtan	439.37
gtao	419.19
gtap	425.00
gtaq	582.81
gtar	463.55
gtas	562.48
gtat	503.84
gtau	419.80
gtav	535.52
gtaw	561.70
gtax	641.61
gtay	429.22
gtaz	648.21
gta;	422.19
gta,	452.00
gta.	449.58
gta/	449.23
gtba	599.49
gtbb	643.81
gtbc	654.84
gtbd	635.51
gtbe	584.36
gtbf	702.63
gtbg	697.23
gtbh	550.65
gtbi	523.20
gtbj	548.60
gtbk	551.73
gtbl	538.65
gtbm	569.62
gtbn	568.40
gtbo	532.09
gtbp	537.92
gtbq	594.79
gtbr	688.58
gtbs	603.90
gtbt	696.38
gtbu	533.65
gtbv	730.50
gtbw	577.75
gtbx	643.78
gtby	548.52
gtbz	637.99
gtb;	534.86
gtb,	569.39
gtb.	560.46
gtb/	564.13
gtca	577.10
gtcb	619.54
gtcc	624.63
gtcd	663.15
gtce	646.25
gtcf	587.19
gtcg	606.73
gtch	496.89
gtci	478.83
gtcj	503.71
gtck	500.95
gtcl	496.42
gtcm	513.29
gtcn	519.02
gtco	490.62
gtcp	492.55
gtcq	590.18
gtcr	562.95
gtcs	589.79
gtct	596.34
gtcu	487.16
gtcv	580.77
gtcw	577.43
gtcx	644.99
gtcy	500.49
gtcz	619.58
gtc;	494.82
gtc,	525.43
gtc.	523.48
gtc/	518.79
gtda	551.07
gtdb	600.10
gtdc	684.22
gtdd	593.52
gtde	616.43
gtdf	555.27
gtdg	572.45
gtdh	476.76
gtdi	458.64
gtdj	483.80
gtdk	487.31
gtdl	477.43
gtdm	490.35
gtdn	492.17
gtdo	468.77
gtdp	471.58
gtdq	551.07
gtdr	531.95
gtds	577.15
gtdt	557.65
gtdu	466.24
gtdv	592.40
gtdw	534.68
gtdx	652.90
gtdy	469.37
gtdz	603.19
gtd;	471.69
gtd,	499.09
gtd.	493.12
gtd/	495.93
gtea	483.51
gteb	545.49
gtec	627.82
gted	571.20
gtee	527.37
gtef	501.88
gteg	517.33
gteh	428.14
gtei	415.19
gtej	430.33
gtek	437.33
gtel	425.82
gtem	435.21
gten	433.29
gteo	420.36
gtep	425.88
gteq	484.66
gter	450.47
gtes	544.85
gtet	497.89
gteu	417.90
gtev	560.20
gtew	484.03
gtex	621.62
gtey	421.08
gtez	588.09
gte;	428.83
gte,	453.54
gte.	445.74
gte/	446.73
gtfa	581.75
gtfb	718.44
gtfc	673.57
gtfd	615.97
gtfe	566.87
gtff	614.19
gtfg	677.35
gtfh	528.93
gtfi	503.50
gtfj	531.50
gtfk	531.38
gtfl	518.97
gtfm	538.71
gtfn	539.56
gtfo	512.76
gtfp	514.71
gtfq	575.76
gtfr	662.00
gtfs	593.76
gtft	672.20
gtfu	516.13
gtfv	718.31
gtfw	550.67
gtfx	639.10
gtfy	526.64
gtfz	634.14
gtf;	506.79
gtf,	541.37
gtf.	536.95
gtf/	534.83
gtga	571.46
gtgb	708.21
gtgc	657.02
gtgd	611.69
gtge	560.68
gtgf	678.67
gtgg	603.24
gtgh	516.30
gtgi	492.15
gtgj	518.62
gtgk	518.42
gtgl	504.24
gtgm	522.49
gtgn	528.92
gtgo	494.87
gtgp	505.76
gtgq	559.74
gtgr	656.89
gtgs	594.56
gtgt	658.04
gtgu	496.89
gtgv	720.37
gtgw	543.19
gtgx	619.47
gtgy	510.06
gtgz	619.46
gtg;	495.00
gtg,	526.39
gtg.	521.02
gtg/	521.21
gtha	427.37
gthb	469.66
gthc	478.88
gthd	436.30
gthe	401.56
gthf	434.76
gthg	440.20
gthh	466.03
gthi	399.61
gthj	513.17
gthk	436.17
gthl	421.78
gthm	554.76
gthn	539.54
gtho	412.47
gthp	421.44
gthq	411.86
gthr	420.97
gths	425.86
gtht	441.58
gthu	492.89
gthv	475.75
gthw	414.38
gthx	458.76
gthy	498.57
gthz	472.82
gth;	424.97
gth,	502.98
gth.	474.24
gth/	472.79
gtia	410.20
gtib	459.89
gtic	457.18
gtid	421.79
gtie	393.13
gtif	421.83
gtig	434.73
gtih	416.98
gtii	426.35
gtij	419.59
gtik	498.69
gtil	435.08
gtim	452.89
gtin	432.49
gtio	413.89
gtip	409.59
gtiq	396.91
gtir	400.56
gtis	412.77
gtit	418.99
gtiu	387.65
gtiv	462.43
gtiw	400.75
gtix	454.37
gtiy	410.57
gtiz	459.58
gti;	441.93
gti,	550.26
gti.	536.06
gti/	498.71
gtja	424.34
gtjb	473.58
gtjc	464.99
gtjd	434.99
gtje	402.02
gtjf	428.05
gtjg	438.84
gtjh	487.15
gtji	379.34
gtjj	452.16
gtjk	414.96
gtjl	423.43
gtjm	535.94
gtjn	527.72
gtjo	413.67
gtjp	407.53
gtjq	405.91
gtjr	415.94
gtjs	423.98
gtjt	434.40
gtju	471.91
gtjv	482.96
gtjw	409.45
gtjx	458.49
gtjy	489.17
gtjz	477.81
gtj;	421.22
gtj,	497.46
gtj.	473.63
gtj/	470.92
gtka	431.27
gtkb	484.30
gtkc	475.51
gtkd	440.28
gtke	411.03
gtkf	440.19
gtkg	454.48
gtkh	432.14
gtki	489.67
gtkj	441.09
gtkk	473.84
gtkl	461.72
gtkm	466.67
gtkn	459.23
gtko	441.81
gtkp	451.35
gtkq	411.60
gtkr	419.33
gtks	429.00
gtkt	442.54
gtku	417.04
gtkv	474.96
gtkw	415.53
gtkx	460.08
gtky	433.25
gtkz	472.09
gtk;	444.28
gtk,	560.25
gtk.	530.88
gtk/	513.49
gtla	417.93
gtlb	458.45
gtlc	460.56
gtld	423.71
gtle	391.81
gtlf	422.11
gtlg	433.44
gtlh	402.86
gtli	399.51
gtlj	419.38
gtlk	437.98
gtll	457.42
gtlm	431.77
gtln	428.52
gtlo	494.02
gtlp	475.88
gtlq	399.45
gtlr	404.88
gtls	410.60
gtlt	419.57
gtlu	390.12
gtlv	457.86
gtlw	400.35
gtlx	441.99
gtly	400.93
gtlz	457.59
gtl;	465.09
gtl,	533.08
gtl.	544.41
gtl/	546.12
gtma	429.40
gtmb	466.49
gtmc	473.35
gtmd	445.75
gtme	409.27
gtmf	436.05
gtmg	443.75
gtmh	506.26
gtmi	397.27
gtmj	510.52
gtmk	433.31
gtml	426.81
gtmm	466.37
gtmn	519.80
gtmo	417.96
gtmp	426.12
gtmq	413.29
gtmr	420.91
gtms	437.19
gtmt	440.06
gtmu	492.59
gtmv	472.10
gtmw	422.22
gtmx	470.53
gtmy	501.40
gtmz	474.45
gtm;	439.32
gtm,	484.02
gtm.	467.39
gtm/	472.98
gtna	423.81
gtnb	459.93
gtnc	472.24
gtnd	438.51
gtne	406.11
gtnf	432.29
gtng	432.17
gtnh	503.17
gtni	403.40
gtnj	513.47
gtnk	438.44
gtnl	425.61
gtnm	529.32
gtnn	469.33
gtno	405.02
gtnp	416.88
gtnq	407.86
gtnr	413.87
gtns	426.88
gtnt	432.45
gtnu	498.62
gtnv	468.63
gtnw	412.64
gtnx	455.96
gtny	502.15
gtnz	465.25
gtn;	428.08
gtn,	503.79
gtn.	465.24
gtn/	475.22
gtoa	410.79
gtob	452.27
gtoc	456.96
gtod	423.94
gtoe	388.79
gtof	419.36
gtog	428.89
gtoh	394.82
gtoi	373.07
gtoj	406.28
gtok	455.95
gtol	501.37
gtom	437.54
gton	411.23
gtoo	445.70
gtop	439.97
gtoq	395.13
gtor	396.43
gtos	407.51
gtot	416.01
gtou	368.57
gtov	460.24
gtow	396.42
gtox	447.37
gtoy	389.29
gtoz	460.34
gto;	500.01
gto,	544.15
gto.	558.28
gto/	558.01
gtpa	418.56
gtpb	459.96
gtpc	463.30
gtpd	425.59
gtpe	395.46
gtpf	421.34
gtpg	438.58
gtph	400.68
gtpi	384.23
gtpj	427.62
gtpk	472.14
gtpl	526.60
gtpm	443.23
gtpn	438.19
gtpo	449.37
gtpp	463.07
gtpq	402.25
gtpr	398.86
gtps	417.14
gtpt	420.64
gtpu	378.57
gtpv	456.98
gtpw	400.42
gtpx	450.41
gtpy	405.23
gtpz	455.16
gtp;	527.34
gtp,	556.00
gtp.	598.63
gtp/	571.82
gtqa	627.28
gtqb	548.29
gtqc	653.01
gtqd	568.76
gtqe	519.68
gtqf	517.30
gtqg	529.22
gtqh	429.89
gtqi	415.91
gtqj	429.41
gtqk	437.76
gtql	424.58
gtqm	440.98
gtqn	441.27
gtqo	416.82
gtqp	418.31
gtqq	550.24
gtqr	473.46
gtqs	619.38
gtqt	494.05
gtqu	421.81
gtqv	548.01
gtqw	526.38
gtqx	671.48
gtqy	430.63
gtqz	663.74
gtq;	415.51
gtq,	451.53
gtq.	443.77
gtq/	440.14
gtra	562.51
gtrb	693.36
gtrc	669.00
gtrd	610.67
gtre	540.11
gtrf	651.59
gtrg	651.52
gtrh	506.52
gtri	479.57
gtrj	502.42
gtrk	504.20
